2026-03-15 22:45:46,950 | INFO | ============================================================
2026-03-15 22:46:03,011 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:03,011 | INFO | New best avg reward: -17288.31 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:03,173 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:03,173 | INFO | New best avg reward: -17230.88 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:03,333 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:03,333 | INFO | New best avg reward: -17167.19 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:03,495 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:03,495 | INFO | New best avg reward: -17114.57 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:03,658 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:03,658 | INFO | New best avg reward: -17056.03 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:03,818 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:03,818 | INFO | New best avg reward: -17000.67 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:03,979 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:03,979 | INFO | New best avg reward: -16943.52 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:04,139 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:04,139 | INFO | New best avg reward: -16884.85 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:04,303 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:04,303 | INFO | New best avg reward: -16823.62 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:04,463 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:04,463 | INFO | New best avg reward: -16753.51 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:04,622 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:04,622 | INFO | New best avg reward: -16691.35 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:04,782 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:04,782 | INFO | New best avg reward: -16645.29 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:04,943 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:04,943 | INFO | New best avg reward: -16600.30 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:04,983 | INFO | Episode   100 | Avg Reward (last 50): -16559.38 | Avg Length: 30 | Total Steps: 3,000, epsilon=0.0100
2026-03-15 22:46:05,102 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:05,102 | INFO | New best avg reward: -16559.38 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:05,266 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:05,266 | INFO | New best avg reward: -16530.78 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:05,426 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:05,426 | INFO | New best avg reward: -16498.08 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:05,586 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:05,586 | INFO | New best avg reward: -16477.72 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:05,746 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:05,746 | INFO | New best avg reward: -16471.61 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:06,022 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:06,022 | INFO | New best avg reward: -16464.58 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:06,182 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:06,182 | INFO | New best avg reward: -16448.51 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:06,460 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:06,460 | INFO | New best avg reward: -16441.74 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:08,734 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:08,734 | INFO | New best avg reward: -16441.14 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:08,893 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:08,893 | INFO | New best avg reward: -16428.40 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:09,050 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:09,050 | INFO | New best avg reward: -16421.39 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:09,214 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:09,214 | INFO | New best avg reward: -16407.66 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:09,372 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:09,372 | INFO | New best avg reward: -16405.81 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:09,533 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:09,533 | INFO | New best avg reward: -16382.29 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:09,692 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:09,692 | INFO | New best avg reward: -16354.01 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:09,850 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:09,851 | INFO | New best avg reward: -16336.87 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:10,048 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:10,048 | INFO | New best avg reward: -16310.87 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:10,207 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:10,207 | INFO | New best avg reward: -16288.43 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:10,366 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:10,366 | INFO | New best avg reward: -16279.67 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:10,526 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:10,526 | INFO | New best avg reward: -16274.96 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:10,722 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:10,722 | INFO | New best avg reward: -16259.24 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:10,883 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:10,883 | INFO | New best avg reward: -16258.29 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:11,498 | INFO | Episode   200 | Avg Reward (last 50): -16310.77 | Avg Length: 30 | Total Steps: 6,000, epsilon=0.0100
2026-03-15 22:46:12,869 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:12,869 | INFO | New best avg reward: -16237.90 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:13,068 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:13,068 | INFO | New best avg reward: -16236.70 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:13,311 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:13,311 | INFO | New best avg reward: -16227.58 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:13,471 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:13,471 | INFO | New best avg reward: -16221.06 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:13,631 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:13,631 | INFO | New best avg reward: -16203.88 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:13,790 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:13,790 | INFO | New best avg reward: -16195.74 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:14,656 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:14,656 | INFO | New best avg reward: -16189.75 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:14,816 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:14,816 | INFO | New best avg reward: -16183.16 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:14,976 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:14,976 | INFO | New best avg reward: -16180.86 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:15,175 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:15,175 | INFO | New best avg reward: -16179.86 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:15,335 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:15,335 | INFO | New best avg reward: -16171.73 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:15,495 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:15,495 | INFO | New best avg reward: -16155.36 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:15,656 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:15,656 | INFO | New best avg reward: -16138.25 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:15,816 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:15,816 | INFO | New best avg reward: -16124.48 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:16,995 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:16,995 | INFO | New best avg reward: -16112.42 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:17,231 | INFO | Episode   300 | Avg Reward (last 50): -16104.01 | Avg Length: 30 | Total Steps: 9,000, epsilon=0.0100
2026-03-15 22:46:17,352 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:17,352 | INFO | New best avg reward: -16104.01 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:17,510 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:17,510 | INFO | New best avg reward: -16101.71 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:17,672 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:17,672 | INFO | New best avg reward: -16098.60 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:17,831 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:17,831 | INFO | New best avg reward: -16094.38 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:18,235 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:18,236 | INFO | New best avg reward: -16087.08 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:18,670 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:18,670 | INFO | New best avg reward: -16082.53 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:18,829 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:18,830 | INFO | New best avg reward: -16077.57 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:18,988 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:18,988 | INFO | New best avg reward: -16075.79 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:19,149 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:19,149 | INFO | New best avg reward: -16060.99 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:19,309 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:19,309 | INFO | New best avg reward: -16058.40 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:19,696 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:19,696 | INFO | New best avg reward: -16048.07 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:19,857 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:19,857 | INFO | New best avg reward: -16045.84 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:20,173 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:20,173 | INFO | New best avg reward: -16039.77 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:20,372 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:20,372 | INFO | New best avg reward: -16028.55 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:20,689 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:20,689 | INFO | New best avg reward: -16024.75 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:20,850 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:20,850 | INFO | New best avg reward: -16024.56 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:46:21,011 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
